type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*[id_sw],scan,,,,SW
r,,,FourPortValveHours,,,,b509,540200c80b,value,,IGN:4,,,,value,,UIN,,h,hours
r,,,FourPortValveSwitches,,,,b509,540200c90b,value,,IGN:4,,,,value,,UIN,,,start count
r,,,Fan1Hours,,,,b509,540200d70b,value,,IGN:4,,,,value,,UIN,,h,hours
r,,,Fan1Starts,,,,b509,540200d80b,value,,IGN:4,,,,value,,UIN,,,start count
r,,,Fan2Hours,,,,b509,540200d90b,value,,IGN:4,,,,value,,UIN,,h,hours
r,,,Fan2Starts,,,,b509,540200da0b,value,,IGN:4,,,,value,,UIN,,,start count
r,,,AirInletTemp,,,,b509,540200de08,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Status,,,,b511,01,supplytemp,,D1C,,°C,temperature,returntemp,,D1C,,°C,temperature,ign,,IGN:4,,,,pumpstate,,UCH,0=off;1=on;2=overrun;4=hwc,,pump state
[id_sw>=902]r,,,CompressorHeating,,,,b511,1801,ign,,IGN:1,,,,runtime,,ULG,,min,minutes,cycles,,ULG,,,start count
[id_sw>=902]r,,,CompressorWater,,,,b511,1802,ign,,IGN:1,,,,runtime,,ULG,,min,minutes,cycles,,ULG,,,start count
r,,,CurrentPowerConsumption,,,,b516,14,value,,IGN:1,,,,value,,EXP,,W,
r,,,YieldHeatingDay,,,,b51a,05ff3200,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,YieldCoolingDay,,,,b51a,05ff3201,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,YieldWaterDay,,,,b51a,05ff3202,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,YieldHeatingMonth,,,,b51a,05ff320e,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,CopHeatingMonth,,,,b51a,05ff320f,value,,IGN:3,,,,value,,UIN,10,,
r,,,YieldHeating,,,,b51a,05ff3210,value,,IGN:3,,,,value,,UIN,,kWh,
r,,,CopHeating,,,,b51a,05ff3211,value,,IGN:3,,,,value,,UIN,10,,
r,,,YieldWaterMonth,,,,b51a,05ff3212,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,CopWaterMonth,,,,b51a,05ff3213,value,,IGN:3,,,,value,,UIN,10,,
r,,,YieldWater,,,,b51a,05ff3216,value,,IGN:3,,,,value,,UIN,,kWh,
r,,,CopWater,,,,b51a,05ff3217,value,,IGN:3,,,,value,,UIN,10,,
r,,,CompressorBlocktime,,,,b51a,05ff321e,value,,IGN:3,,,,value,,UIN,,min,
r,,,SupplyTempWeighted,,,,b51a,05ff321f,value,,IGN:3,,,,value,,D2C,10,°C,
r,,,FlowTemp,,,,b51a,05ff3220,value,,IGN:3,,,,value,,D2C,,°C,
r,,,EnergyIntegral,,,,b51a,05ff3221,value,,IGN:3,,,,value,,SIN,,°min,
r,,,CurrentYieldPower,,,,b51a,05ff3223,value,,IGN:3,,,,value,,SCH,10,kW,
r,,,CurrentConsumedPower,,,,b51a,05ff3224,value,,IGN:3,,,,value,,SCH,10,kW,
r,,,CompressorModulation,,,,b51a,05ff3225,value,,IGN:3,,,,value,,D2C,,%,
r,,,YieldCoolingMonth,,,,b51a,05ff322a,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,CopCoolingMonth,,,,b51a,05ff322b,value,,IGN:3,,,,value,,UIN,10,,
r,,,YieldCooling,,,,b51a,05ff322c,value,,IGN:3,,,,value,,UIN,10,kWh,
r,,,CopCooling,,,,b51a,05ff322d,value,,IGN:3,,,,value,,UIN,10,,
r,,,WaterThroughput,,,,b51a,05ff323c,value,,IGN:3,,,,value,,UIN,,l/h,
[id_sw>=902]r,,,FlowPressure,,,,b51a,05ff323d,value,,IGN:3,,,,value,,D2C,4,bar,
r,,,TotalEnergyUsage,,,,b51a,05ff324d,value,,IGN:3,,,,value,,UIN,,kWh,
